CREATE TABLE IF NOT EXISTS PREDICATION_OPENIE                  (predication_id INTEGER PRIMARY KEY,                   pmid INTEGER,                   subject_cui VARCHAR,                   subject_name VARCHAR,                   subject_semtype VARCHAR,                   object_cui VARCHAR,                   object_name VARCHAR,                   object_semtype VARCHAR,                   predication VARCHAR,                   sentence VARCHAR );
INSERT INTO PREDICATION_OPENIE VALUES 
(0, 1374415, '2244', 'fibrinogen', 'Gene', '1934', 'beta 3', 'Gene', 'be with', 'Specifically , FG cells expressing beta 3 acquire the capacity to attach and spread on vitronectin as well as fibrinogen with beta 3 localization to focal contacts .'),
(1, 1376732, '3161', 'rhamm', 'Gene', '3161', 'receptor for hyaluronan-mediated motility', 'Gene', 'acronym for', 'It is named RHAMM , an acronym for receptor for hyaluronan-mediated motility .'),
(2, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(3, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(4, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(5, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(6, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(7, 1374413, 'MESH:D002241', 'carbohydrate', 'Chemical', 'MESH:D002241', 'carbohydrate', 'Chemical', 'feature of', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(8, 1572895, '12081', 'virus', 'Species', '10116', 'rat', 'Species', 'be in', 'We compared the surface envelope glycoprotein distribution and the budding polarity of four RNA viruses in Fischer rat thyroid -LRB- FRT -RRB- cells and in CaCo-2 cells derived from a human colon carcinoma .'),
(94, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(95, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(96, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(97, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(98, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(99, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(100, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(101, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(102, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(103, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(104, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(105, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(106, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(107, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(108, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(109, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(110, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(111, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(112, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(113, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(114, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(115, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(116, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(117, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(118, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(119, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(120, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(121, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(122, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(123, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(124, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(125, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(126, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(127, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(128, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(129, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(130, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(131, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(132, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(133, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(134, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(135, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(136, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(137, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(138, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
